Fitting 3 folds for each of 6 candidates, totalling 18 fits
[CV] batch_size=10, epochs=10, optimizer=Adamax ......................
Model type is CNN-non-static
Load existing Word2Vec model '50features_10minwords_5context'
Initializing embedding layer with word2vec weights, shape (14040, 50)
Epoch 1/10

   10/14024 [..............................] - ETA: 2:14:27 - loss: 0.9080 - acc: 0.4000
   50/14024 [..............................] - ETA: 27:06 - loss: 0.5514 - acc: 0.7800  
   90/14024 [..............................] - ETA: 15:10 - loss: 0.5643 - acc: 0.8222
  120/14024 [..............................] - ETA: 11:27 - loss: 0.5789 - acc: 0.8333
  160/14024 [..............................] - ETA: 8:39 - loss: 0.5426 - acc: 0.8562 
  200/14024 [..............................] - ETA: 6:58 - loss: 0.4574 - acc: 0.8800
  240/14024 [..............................] - ETA: 5:51 - loss: 0.4861 - acc: 0.8792
  280/14024 [..............................] - ETA: 5:02 - loss: 0.4598 - acc: 0.8857
  320/14024 [..............................] - ETA: 4:27 - loss: 0.4193 - acc: 0.8969
  350/14024 [..............................] - ETA: 4:06 - loss: 0.4145 - acc: 0.8971
  380/14024 [..............................] - ETA: 3:48 - loss: 0.4186 - acc: 0.8947
  410/14024 [..............................] - ETA: 3:33 - loss: 0.4042 - acc: 0.8976
  440/14024 [..............................] - ETA: 3:19 - loss: 0.3933 - acc: 0.9000
  470/14024 [>.............................] - ETA: 3:08 - loss: 0.4178 - acc: 0.8915
  480/14024 [>.............................] - ETA: 3:06 - loss: 0.4147 - acc: 0.8917
  510/14024 [>.............................] - ETA: 2:56 - loss: 0.4033 - acc: 0.8941
  540/14024 [>.............................] - ETA: 2:48 - loss: 0.4035 - acc: 0.8944
  580/14024 [>.............................] - ETA: 2:37 - loss: 0.3945 - acc: 0.8966
  610/14024 [>.............................] - ETA: 2:30 - loss: 0.3980 - acc: 0.8934
  650/14024 [>.............................] - ETA: 2:22 - loss: 0.3925 - acc: 0.8954
  690/14024 [>.............................] - ETA: 2:14 - loss: 0.3863 - acc: 0.8957
  720/14024 [>.............................] - ETA: 2:09 - loss: 0.3871 - acc: 0.8944
  760/14024 [>.............................] - ETA: 2:03 - loss: 0.4023 - acc: 0.8882
  800/14024 [>.............................] - ETA: 1:58 - loss: 0.3928 - acc: 0.8912
  840/14024 [>.............................] - ETA: 1:53 - loss: 0.3954 - acc: 0.8893
  870/14024 [>.............................] - ETA: 1:49 - loss: 0.3952 - acc: 0.8885
  910/14024 [>.............................] - ETA: 1:45 - loss: 0.3941 - acc: 0.8890
  950/14024 [=>............................] - ETA: 1:41 - loss: 0.3920 - acc: 0.8895
  990/14024 [=>............................] - ETA: 1:38 - loss: 0.3869 - acc: 0.8909
 1030/14024 [=>............................] - ETA: 1:34 - loss: 0.3842 - acc: 0.8922
 1060/14024 [=>............................] - ETA: 1:32 - loss: 0.3866 - acc: 0.8906
 1090/14024 [=>............................] - ETA: 1:30 - loss: 0.3828 - acc: 0.8917
 1120/14024 [=>............................] - ETA: 1:28 - loss: 0.3825 - acc: 0.8920
 1160/14024 [=>............................] - ETA: 1:26 - loss: 0.3810 - acc: 0.8922
 1190/14024 [=>............................] - ETA: 1:24 - loss: 0.3849 - acc: 0.8908
 1230/14024 [=>............................] - ETA: 1:22 - loss: 0.3801 - acc: 0.8927
 1270/14024 [=>............................] - ETA: 1:19 - loss: 0.3795 - acc: 0.8929
 1310/14024 [=>............................] - ETA: 1:17 - loss: 0.3834 - acc: 0.8908
 1350/14024 [=>............................] - ETA: 1:15 - loss: 0.3892 - acc: 0.8889
 1390/14024 [=>............................] - ETA: 1:13 - loss: 0.3877 - acc: 0.8885
 1430/14024 [==>...........................] - ETA: 1:12 - loss: 0.3844 - acc: 0.8902
 1470/14024 [==>...........................] - ETA: 1:10 - loss: 0.3825 - acc: 0.8912
 1510/14024 [==>...........................] - ETA: 1:09 - loss: 0.3817 - acc: 0.8907
 1540/14024 [==>...........................] - ETA: 1:07 - loss: 0.3805 - acc: 0.8909
 1580/14024 [==>...........................] - ETA: 1:06 - loss: 0.3824 - acc: 0.8899
 1620/14024 [==>...........................] - ETA: 1:05 - loss: 0.3843 - acc: 0.8889
 1660/14024 [==>...........................] - ETA: 1:03 - loss: 0.3789 - acc: 0.8910
 1700/14024 [==>...........................] - ETA: 1:02 - loss: 0.3788 - acc: 0.8912
 1730/14024 [==>...........................] - ETA: 1:01 - loss: 0.3821 - acc: 0.8890
 1760/14024 [==>...........................] - ETA: 1:00 - loss: 0.3777 - acc: 0.8909
 1790/14024 [==>...........................] - ETA: 1:00 - loss: 0.3767 - acc: 0.8911
 1830/14024 [==>...........................] - ETA: 59s - loss: 0.3783 - acc: 0.8907 
 1870/14024 [===>..........................] - ETA: 58s - loss: 0.3819 - acc: 0.8888
 1910/14024 [===>..........................] - ETA: 57s - loss: 0.3774 - acc: 0.8906
 1950/14024 [===>..........................] - ETA: 56s - loss: 0.3764 - acc: 0.8903
 1980/14024 [===>..........................] - ETA: 55s - loss: 0.3744 - acc: 0.8909
 2010/14024 [===>..........................] - ETA: 54s - loss: 0.3781 - acc: 0.8900
 2050/14024 [===>..........................] - ETA: 54s - loss: 0.3728 - acc: 0.8922
 2080/14024 [===>..........................] - ETA: 53s - loss: 0.3719 - acc: 0.8923
 2110/14024 [===>..........................] - ETA: 52s - loss: 0.3692 - acc: 0.8934
 2150/14024 [===>..........................] - ETA: 52s - loss: 0.3698 - acc: 0.8930
 2180/14024 [===>..........................] - ETA: 51s - loss: 0.3711 - acc: 0.8927
 2220/14024 [===>..........................] - ETA: 50s - loss: 0.3693 - acc: 0.8932
 2250/14024 [===>..........................] - ETA: 50s - loss: 0.3660 - acc: 0.8942
 2280/14024 [===>..........................] - ETA: 49s - loss: 0.3666 - acc: 0.8939
 2320/14024 [===>..........................] - ETA: 49s - loss: 0.3666 - acc: 0.8935
 2350/14024 [====>.........................] - ETA: 48s - loss: 0.3676 - acc: 0.8932
 2380/14024 [====>.........................] - ETA: 48s - loss: 0.3641 - acc: 0.8945
 2410/14024 [====>.........................] - ETA: 47s - loss: 0.3622 - acc: 0.8950
 2450/14024 [====>.........................] - ETA: 47s - loss: 0.3666 - acc: 0.8935
 2470/14024 [====>.........................] - ETA: 46s - loss: 0.3671 - acc: 0.8931
 2500/14024 [====>.........................] - ETA: 46s - loss: 0.3646 - acc: 0.8940
 2530/14024 [====>.........................] - ETA: 46s - loss: 0.3655 - acc: 0.8937
 2560/14024 [====>.........................] - ETA: 45s - loss: 0.3671 - acc: 0.8926
 2600/14024 [====>.........................] - ETA: 45s - loss: 0.3673 - acc: 0.8923
 2630/14024 [====>.........................] - ETA: 44s - loss: 0.3665 - acc: 0.8928
 2670/14024 [====>.........................] - ETA: 44s - loss: 0.3656 - acc: 0.8933
 2700/14024 [====>.........................] - ETA: 43s - loss: 0.3631 - acc: 0.8944
 2730/14024 [====>.........................] - ETA: 43s - loss: 0.3613 - acc: 0.8952
 2760/14024 [====>.........................] - ETA: 43s - loss: 0.3609 - acc: 0.8953
 2790/14024 [====>.........................] - ETA: 42s - loss: 0.3595 - acc: 0.8957
 2800/14024 [====>.........................] - ETA: 42s - loss: 0.3594 - acc: 0.8957
 2820/14024 [=====>........................] - ETA: 42s - loss: 0.3587 - acc: 0.8957
 2850/14024 [=====>........................] - ETA: 42s - loss: 0.3626 - acc: 0.8940
 2880/14024 [=====>........................] - ETA: 42s - loss: 0.3634 - acc: 0.8934
 2910/14024 [=====>........................] - ETA: 41s - loss: 0.3641 - acc: 0.8931
 2930/14024 [=====>........................] - ETA: 41s - loss: 0.3642 - acc: 0.8928
 2950/14024 [=====>........................] - ETA: 41s - loss: 0.3654 - acc: 0.8922
 2980/14024 [=====>........................] - ETA: 41s - loss: 0.3637 - acc: 0.8930
 3010/14024 [=====>........................] - ETA: 41s - loss: 0.3643 - acc: 0.8927
 3040/14024 [=====>........................] - ETA: 40s - loss: 0.3627 - acc: 0.8934
 3070/14024 [=====>........................] - ETA: 40s - loss: 0.3613 - acc: 0.8938
 3100/14024 [=====>........................] - ETA: 40s - loss: 0.3612 - acc: 0.8939
 3130/14024 [=====>........................] - ETA: 39s - loss: 0.3616 - acc: 0.8939
 3160/14024 [=====>........................] - ETA: 39s - loss: 0.3603 - acc: 0.8943
 3200/14024 [=====>........................] - ETA: 39s - loss: 0.3605 - acc: 0.8941
 3230/14024 [=====>........................] - ETA: 38s - loss: 0.3593 - acc: 0.8947
 3260/14024 [=====>........................] - ETA: 38s - loss: 0.3587 - acc: 0.8948
 3300/14024 [======>.......................] - ETA: 38s - loss: 0.3594 - acc: 0.8945
 3330/14024 [======>.......................] - ETA: 37s - loss: 0.3599 - acc: 0.8943
 3360/14024 [======>.......................] - ETA: 37s - loss: 0.3589 - acc: 0.8943
 3390/14024 [======>.......................] - ETA: 37s - loss: 0.3568 - acc: 0.8953
 3410/14024 [======>.......................] - ETA: 37s - loss: 0.3553 - acc: 0.8959
 3440/14024 [======>.......................] - ETA: 37s - loss: 0.3537 - acc: 0.8965
 3470/14024 [======>.......................] - ETA: 36s - loss: 0.3531 - acc: 0.8965
 3490/14024 [======>.......................] - ETA: 36s - loss: 0.3540 - acc: 0.8963
 3520/14024 [======>.......................] - ETA: 36s - loss: 0.3547 - acc: 0.8960
 3540/14024 [======>.......................] - ETA: 36s - loss: 0.3537 - acc: 0.8963
 3580/14024 [======>.......................] - ETA: 36s - loss: 0.3539 - acc: 0.8964
 3610/14024 [======>.......................] - ETA: 35s - loss: 0.3539 - acc: 0.8964
 3640/14024 [======>.......................] - ETA: 35s - loss: 0.3538 - acc: 0.8964
 3670/14024 [======>.......................] - ETA: 35s - loss: 0.3535 - acc: 0.8967
 3700/14024 [======>.......................] - ETA: 35s - loss: 0.3554 - acc: 0.8965
 3730/14024 [======>.......................] - ETA: 34s - loss: 0.3565 - acc: 0.8957
 3760/14024 [=======>......................] - ETA: 34s - loss: 0.3570 - acc: 0.8955
 3790/14024 [=======>......................] - ETA: 34s - loss: 0.3566 - acc: 0.8955
 3830/14024 [=======>......................] - ETA: 34s - loss: 0.3580 - acc: 0.8948
 3870/14024 [=======>......................] - ETA: 33s - loss: 0.3583 - acc: 0.8946
 3900/14024 [=======>......................] - ETA: 33s - loss: 0.3588 - acc: 0.8941
 3940/14024 [=======>......................] - ETA: 33s - loss: 0.3581 - acc: 0.8942
 3970/14024 [=======>......................] - ETA: 33s - loss: 0.3580 - acc: 0.8942
 4010/14024 [=======>......................] - ETA: 32s - loss: 0.3563 - acc: 0.8950
 4040/14024 [=======>......................] - ETA: 32s - loss: 0.3550 - acc: 0.8955
 4060/14024 [=======>......................] - ETA: 32s - loss: 0.3548 - acc: 0.8956
 4090/14024 [=======>......................] - ETA: 32s - loss: 0.3554 - acc: 0.8954
 4120/14024 [=======>......................] - ETA: 32s - loss: 0.3550 - acc: 0.8954
 4150/14024 [=======>......................] - ETA: 32s - loss: 0.3542 - acc: 0.8957
 4180/14024 [=======>......................] - ETA: 31s - loss: 0.3528 - acc: 0.8962
 4220/14024 [========>.....................] - ETA: 31s - loss: 0.3515 - acc: 0.8967
 4250/14024 [========>.....................] - ETA: 31s - loss: 0.3501 - acc: 0.8972
 4280/14024 [========>.....................] - ETA: 31s - loss: 0.3519 - acc: 0.8965
 4320/14024 [========>.....................] - ETA: 30s - loss: 0.3536 - acc: 0.8958
 4350/14024 [========>.....................] - ETA: 30s - loss: 0.3550 - acc: 0.8954
 4380/14024 [========>.....................] - ETA: 30s - loss: 0.3541 - acc: 0.8957
 4410/14024 [========>.....................] - ETA: 30s - loss: 0.3552 - acc: 0.8952
 4440/14024 [========>.....................] - ETA: 30s - loss: 0.3546 - acc: 0.8953
 4470/14024 [========>.....................] - ETA: 30s - loss: 0.3529 - acc: 0.8960
 4490/14024 [========>.....................] - ETA: 29s - loss: 0.3524 - acc: 0.8962
 4510/14024 [========>.....................] - ETA: 29s - loss: 0.3529 - acc: 0.8960
 4540/14024 [========>.....................] - ETA: 29s - loss: 0.3533 - acc: 0.8958
 4560/14024 [========>.....................] - ETA: 29s - loss: 0.3521 - acc: 0.8963
 4590/14024 [========>.....................] - ETA: 29s - loss: 0.3512 - acc: 0.8965
 4620/14024 [========>.....................] - ETA: 29s - loss: 0.3515 - acc: 0.8963
 4650/14024 [========>.....................] - ETA: 29s - loss: 0.3522 - acc: 0.8961
 4680/14024 [=========>....................] - ETA: 29s - loss: 0.3527 - acc: 0.8957
 4710/14024 [=========>....................] - ETA: 28s - loss: 0.3532 - acc: 0.8955
 4730/14024 [=========>....................] - ETA: 28s - loss: 0.3529 - acc: 0.8958
 4760/14024 [=========>....................] - ETA: 28s - loss: 0.3547 - acc: 0.8952
 4790/14024 [=========>....................] - ETA: 28s - loss: 0.3559 - acc: 0.8948
 4810/14024 [=========>....................] - ETA: 28s - loss: 0.3555 - acc: 0.8948
 4830/14024 [=========>....................] - ETA: 28s - loss: 0.3553 - acc: 0.8948
 4850/14024 [=========>....................] - ETA: 28s - loss: 0.3553 - acc: 0.8948
 4880/14024 [=========>....................] - ETA: 28s - loss: 0.3554 - acc: 0.8947
 4910/14024 [=========>....................] - ETA: 28s - loss: 0.3549 - acc: 0.8949
 4950/14024 [=========>....................] - ETA: 27s - loss: 0.3563 - acc: 0.8939
 4980/14024 [=========>....................] - ETA: 27s - loss: 0.3568 - acc: 0.8936
 5010/14024 [=========>....................] - ETA: 27s - loss: 0.3581 - acc: 0.8930
 5050/14024 [=========>....................] - ETA: 27s - loss: 0.3576 - acc: 0.8933
 5090/14024 [=========>....................] - ETA: 27s - loss: 0.3576 - acc: 0.8931
 5110/14024 [=========>....................] - ETA: 27s - loss: 0.3580 - acc: 0.8930
 5140/14024 [=========>....................] - ETA: 26s - loss: 0.3584 - acc: 0.8928
 5170/14024 [==========>...................] - ETA: 26s - loss: 0.3590 - acc: 0.8923
 5200/14024 [==========>...................] - ETA: 26s - loss: 0.3585 - acc: 0.8925
 5240/14024 [==========>...................] - ETA: 26s - loss: 0.3586 - acc: 0.8924
 5270/14024 [==========>...................] - ETA: 26s - loss: 0.3582 - acc: 0.8926
 5300/14024 [==========>...................] - ETA: 26s - loss: 0.3577 - acc: 0.8928
 5340/14024 [==========>...................] - ETA: 25s - loss: 0.3573 - acc: 0.8929
 5380/14024 [==========>...................] - ETA: 25s - loss: 0.3573 - acc: 0.8926
 5410/14024 [==========>...................] - ETA: 25s - loss: 0.3583 - acc: 0.8922
 5450/14024 [==========>...................] - ETA: 25s - loss: 0.3567 - acc: 0.8928
 5480/14024 [==========>...................] - ETA: 25s - loss: 0.3564 - acc: 0.8929
 5510/14024 [==========>...................] - ETA: 25s - loss: 0.3567 - acc: 0.8926
 5540/14024 [==========>...................] - ETA: 24s - loss: 0.3566 - acc: 0.8924
 5570/14024 [==========>...................] - ETA: 24s - loss: 0.3563 - acc: 0.8926
 5610/14024 [===========>..................] - ETA: 24s - loss: 0.3570 - acc: 0.8923
 5640/14024 [===========>..................] - ETA: 24s - loss: 0.3560 - acc: 0.8927
 5680/14024 [===========>..................] - ETA: 24s - loss: 0.3558 - acc: 0.8930
 5720/14024 [===========>..................] - ETA: 24s - loss: 0.3559 - acc: 0.8927
 5750/14024 [===========>..................] - ETA: 23s - loss: 0.3555 - acc: 0.8927
 5790/14024 [===========>..................] - ETA: 23s - loss: 0.3554 - acc: 0.8927
 5830/14024 [===========>..................] - ETA: 23s - loss: 0.3551 - acc: 0.8926
 5870/14024 [===========>..................] - ETA: 23s - loss: 0.3544 - acc: 0.8928
